Author,Title,Orginal Author,Translator,Editor,Language,No of pages,Publisher,Year of Published,Category,Subject,Price,ISBN,Book format
Translation,22.திற்கோட்டூர் நாவல்கள்,யு. ஏ. காதர்,தோப்பில் முஹம்மது மீரான்,-,தமிழ்,288,சாகித்திய அகாடெமி,-,"நாவல்,மொழிபெயர்ப்பு",-,175,9788126042005,paperback
கர்த்தார் சிங் துக்கல்,1.பௌர்ணமி இரவு மற்றும் பிற கதைகள்,-,லதா ராமகிருஷ்ணன்,-,தமிழ்,369,சாகித்திய அகாடெமி,1999,"சிறுகதை,மொழிபெயர்ப்பு",-,120,9788126007826,paperback
ரா. வீழிநாதன்,,,-,,,,,,,,,,
Translation,1.மண் பொம்மை,காளிந்தீசரண் பாணிக்ரஹி,ரா. வீழிநாதன்,-,தமிழ்,154,சாகித்திய அகாடெமி,2002,"நாவல்,மொழிபெயர்ப்பு",-,60,8126014393,paperback
ச. சுப்பாராவ்,,,-,,,,,,,,,,
Translation,1.சின்ன கிராஸும் பெரிய கிராஸும்,-,ச. சுப்பாராவ்,-,தமிழ்,32,பாரதி புத்தகாலயம்,2024,சிறுவர் கதை,-,30,-,paperback
Translation,2.பலப் பரீட்சை,அன்டோன் செகாவ்,ச. சுப்பாராவ்,-,தமிழ்,176,பாரதி புத்தகாலயம்,2024,"நாவல்,மொழிபெயர்ப்பு",-,190,-,paperback
Translation,3.என் பெயர் சின்னமன்,விகாஸ் பிரகாஷ் ஜோஷி,ச. சுப்பாராவ்,-,தமிழ்,160,பாரதி புத்தகாலயம்,2024,"நாவல்,மொழிபெயர்ப்பு",-,170,9789348035684,paperback
Translation,4.என் வாழ்க்கை,அன்டோன் செகாவ்,ச. சுப்பாராவ்,-,தமிழ்,144,பாரதி புத்தகாலயம்,2024,நாவல்,-,150,-,paperback
Translation,5.தலைப்பில்லாத ஒரு கதை,அன்டோன் செகாவ்,ச. சுப்பாராவ்,-,தமிழ்,128,பாரதி புத்தகாலயம்,2024,"சிறுகதை,மொழிபெயர்ப்பு",-,130,-,paperback
ச. சுப்பாராவ்,6.புத்தகக் காதல்,-,-,-,தமிழ்,144,பாரதி புத்தகாலயம்,2024,கட்டுரை,-,150,-,paperback
Translation,7.போராட்டம் தொடர்கிறது...,பிரபீர் புர்கயஸ்தா,ச. சுப்பாராவ்,-,தமிழ்,254,பாரதி புத்தகாலயம்,2024,வாழ்க்கை வரலாறு,-,250,-,paperback
Translation,8.செயலற்ற அரசு,எம். ராஜ்ஷேகர்,ச. சுப்பாராவ்,-,தமிழ்,352,பாரதி புத்தகாலயம்,2024,கட்டுரை,"இந்திய அரசியல்,பொருளாதாரம்",350,-,paperback
Translation,9.கோரக்பூர் மருத்துவமனை துயரச் சம்பவம்,டாக்டர். கஃபீல் கான்,ச. சுப்பாராவ்,-,தமிழ்,320,பாரதி புத்தகாலயம்,2023,"நாட்குறிப்பு / நினைவுக்குறிப்பு,மொழிபெயர்ப்பு","மருத்துவ அரசியல்,அரசு / நிர்வாகம்",320,-,paperback
Translation,10.1946 இறுதிச் சுதந்திரப் போர்,பிரமோத் கபூர்,ச. சுப்பாராவ்,-,தமிழ்,400,பாரதி புத்தகாலயம்,2024,வரலாறு,"போர்,இந்திய சுதந்திரப் போராட்டம்",395,-,paperback
ச. சுப்பாராவ்,11.கிளியும் அதன் தாத்தாவும்,-,-,-,தமிழ்,-,பாரதி புத்தகாலயம்,2022,சிறுவர் கதை,-,60,-,paperback
ச. சுப்பாராவ்,12கிழவியும் பூனையும்,-,-,-,தமிழ்,-,பாரதி புத்தகாலயம்,2022,சிறுவர் கதை,இலக்கியம்,95,-,paperback
ச. சுப்பாராவ்,13.மதுரை போற்றுதும்,-,-,-,தமிழ்,200,சந்தியா பதிப்பகம்,2021,கட்டுரை,தமிழ்நாடு,200,-,paperback
ச. சுப்பாராவ்,14.ராஜாவும் சட்டையும்,லியோ டால்ஸ்டாய்,ச. சுப்பாராவ்,-,தமிழ்,-,பாரதி புத்தகாலயம்,2021,"சிறுவர் கதை,மொழிபெயர்ப்பு",-,70,-,paperback
ச. சுப்பாராவ்,15.வாசிப்பு: அறிந்ததும் அடைந்ததும்,-,,-,தமிழ்,-,பாரதி புத்தகாலயம்,2021,கட்டுரை,இலக்கியம்,110,-,paperback
Translation,16.விடாமுயற்சி வெற்றி தரும்,-,ச. சுப்பாராவ்,-,தமிழ்,-,பாரதி புத்தகாலயம்,2021,சிறுவர் கதை,-,130,-,paperback
ச. சுப்பாராவ்,17.நண்பர்கள் பார்வையில் ஏங்கெல்ஸ்,-,-,-,தமிழ்,-,பாரதி புத்தகாலயம்,2021,வாழ்க்கை வரலாறு,மார்க்சியம்,75,-,paperback
"""",18.விரலால் சிந்திப்பவர்கள்,-,-,-,தமிழ்,-,பாரதி புத்தகாலயம்,2020,கட்டுரை,இலக்கியம்,90,-,paperback
"""",19.சில இடங்கள் சில புத்தகங்கள்,-,-,-,தமிழ்,-,பாரதி புத்தகாலயம்,2020,பயணக்குறிப்பு,இலக்கியம்,140,-,paperback
Translation,20.சாதியின் குடியரசு,ஆனந்த் தெல்தும்ப்டே,ச. சுப்பாராவ்,-,தமிழ்,-,பாரதி புத்தகாலயம்,2019,"கட்டுரை,மொழிபெயர்ப்பு","சமூக நீதி,தலித்தியம்",490,-,paperback
Translation,21.எம். எஸ் சுப்புலட்சுமி: உண்மையான வாழ்க்கை வரலாறு,டி. ஜே. எஸ். ஜார்ஜ்,ச. சுப்பாராவ்,-,தமிழ்,-,பாரதி புத்தகாலயம்,2018,வாழ்க்கை வரலாறு,இசை,220,-,paperback
ச. சுப்பாராவ்,22.எஞ்சிய சில நல்ல பக்கங்கள்,-,-,-,தமிழ்,-,பாரதி புத்தகாலயம்,2018,சிறுகதை,-,70,-,paperback
Translation,23.நண்பர்களின் பார்வையில் மார்க்ஸ்,-,ச. சுப்பாராவ்,-,தமிழ்,-,பாரதி புத்தகாலயம்,2018,"கட்டுரை,மொழிபெயர்ப்பு",மார்க்சியம்,70,-,paperback
Translation,24.முதுகுளத்தூர் படுகொலை,கா. அ. மணிக்குமார்,ச. சுப்பாராவ்,-,தமிழ்,-,பாரதி புத்தகாலயம்,2017,கட்டுரை,"தமிழக அரசியல்,தலித்தியம்",180,-,paperback
ச. சுப்பாராவ்,25.மீண்டெழும் மறுவாசிப்புகள்,-,-,-,தமிழ்,96,பாரதி புத்தகாலயம்,2017,கட்டுரை,இலக்கியம்,90,-,paperback
Translation,26.இடது திருப்பம் எளிதல்ல,விஜய் பிரசாத்,ச. சுப்பாராவ்,-,தமிழ்,-,பாரதி புத்தகாலயம்,2016,"கட்டுரை,மொழிபெயர்ப்பு",மார்க்சியம்,350,[card-number],paperback
